Wetland,Site,Depth,Days_elapsed,FeII_release_rate,DOC_release_rate,DIC_release_rate,CH4_release_rate,Temperature_degreesC
Burned 1,A,0-2,12,1.598235412,0.360345118,0.18837919,0.0263,9
Burned 1,A,0-2,13,1.744088551,0.290429684,0.148406396,0.0382,9
Burned 1,A,0-2,14,1.535320956,0.162772109,0.135406671,0.0247,9
Burned 1,A,0-2,15,1.590205176,0.307928434,0.160935174,0.0408,9
Burned 1,A,0-2,16,1.291453419,0.299479668,0.122932584,0.0319,9
Burned 1,A,0-2,17,1.662932683,0.233723194,0.137322333,0.0285,9
Burned 1,A,0-2,18,1.74709263,0.702435833,0.184834899,0.0374,9
Burned 1,A,0-2,19,1.817316006,0.566625925,0.08298156,0.0301,9
Burned 1,A,0-2,20,1.425191028,0.337343839,0.084453265,0.0256,9
Burned 1,A,0-2,21,1.15580335,0.313694782,0.079107843,0.0393,9
Burned 1,A,0-2,22,1.285333525,0.409033151,0.110848394,0.0337,9
Burned 1,A,0-2,12,4.318099583,0.734332061,2.161983521,0.0351,18
Burned 1,A,0-2,13,4.816040649,0.531029642,1.625971134,0.0427,18
Burned 1,A,0-2,14,5.905783057,0.747155683,1.486959141,0.0372,18
Burned 1,A,0-2,15,1.729603935,0.309612958,1.615972369,0.0406,18
Burned 1,A,0-2,16,5.755461993,1.170027619,1.945732268,0.0389,18
Burned 1,A,0-2,17,5.107114799,0.836640726,2.298797715,0.0365,18
Burned 1,A,0-2,18,5.41262186,0.820295296,2.110913625,0.0413,18
Burned 1,A,0-2,19,5.198865971,0.75105371,2.122236201,0.0396,18
Burned 1,A,0-2,20,4.443257644,0.528320965,1.983214829,0.0382,18
Burned 1,A,0-2,22,4.608276947,0.636215093,1.452091911,0.0403,18
Burned 1,A,0-2,23,5.181137265,0.999128219,1.426085268,0.0375,18
Burned 1,A,0-2,24,3.837943439,0.504310228,1.515072581,0.0392,18
Burned 1,A,0-2,25,3.965476425,1.110991559,2.006463608,0.0386,18
Burned 1,A,0-2,26,3.259520484,0.787247633,2.28384415,0.041,18
Burned 1,A,0-2,27,3.146896397,0.760864492,2.026463966,0.0379,18
Burned 1,A,0-2,29,4.359973814,0.832254883,1.929906918,0.0398,18
Burned 1,A,0-2,30,3.639862134,0.656693496,1.996599056,0.0362,18
Burned 1,A,0-2,31,3.859820491,1.269835818,1.499507631,0.0423,18
Burned 1,A,0-2,32,3.119099246,0.905903344,1.422829551,0.0386,18
Burned 1,A,0-2,12,8.935368468,1.352492936,3.505191268,0.0473,27
Burned 1,A,0-2,13,7.67342149,1.02237182,3.923778316,0.0577,27
Burned 1,A,0-2,14,7.969098244,1.092240523,3.099835623,0.0508,27
Burned 1,A,0-2,15,8.36753215,1.343084219,3.334596199,0.0542,27
Burned 1,A,0-2,16,7.361818142,1.069428494,3.386159073,0.0525,27
Burned 1,A,0-2,17,6.57892114,0.778314691,4.044707106,0.0491,27
Burned 1,A,0-2,18,6.972555434,0.875802101,3.744991003,0.0559,27
Burned 1,A,0-2,19,5.919588292,0.836404555,3.165817894,0.0534,27
Burned 1,A,0-2,20,7.379709865,1.014699374,2.99839452,0.0516,27
Burned 1,A,0-2,21,5.67735648,0.791632426,3.127951294,0.0551,27
Burned 1,A,0-2,22,5.548407601,0.72799013,3.32393065,0.0499,27
Burned 1,A,0-2,23,6.723455396,0.577740036,3.259370413,0.0528,27
Burned 1,A,0-2,24,6.497276167,0.441033726,2.861803779,0.052,27
Burned 1,A,0-2,26,10.55674582,0.370969349,3.642231628,0.0569,27
Burned 1,A,0-2,27,5.285082084,0.372685819,3.751605135,0.0504,27
Burned 1,A,0-2,28,4.326824152,0.900244954,3.361635893,0.0537,27
Burned 1,A,0-2,29,4.589206392,0.818348359,3.799964936,0.0485,27
Burned 1,A,0-2,30,4.869732682,0.861677382,4.027780145,0.0565,27
Burned 1,A,0-2,31,4.470335905,0.795844555,3.335943455,0.0523,27
Burned 1,A,0-2,33,3.402547408,0.481797816,3.516889506,0.05194,27
Burned 1,A,0-2,34,4.663282087,0.56617133,3.00348208,0.05274,27
Burned 1,A,0-2,35,4.168092686,0.643415779,3.937001213,0.04995,27
Burned 1,A,0-2,36,4.789907767,0.21598303,3.840413419,0.048115,27
Burned 1,A,0-2,38,5.439130392,0.132298361,3.792441439,0.055331,27
Burned 1,A,0-2,23,5.208747177,0.333100656,3.245805796,0.050003,27
Burned 1,A,0-2,24,4.923563889,0.457108272,3.642942765,0.04772,27
Burned 1,A,0-2,25,4.638380603,0.660716064,3.275471643,0.04668,27
Burned 1,A,0-2,26,4.353197315,0.56800512,3.398862536,0.05513,27
Burned 1,A,0-2,27,4.068014028,0.71487648,3.581427955,0.05285,27
Burned 1,A,0-2,28,4.382809245,0.29053872,3.220579634,0.05112,27
Burned 1,A,0-2,29,6.995294907,0.76806288,3.548286874,0.05356,27
Burned 1,A,0-2,30,6.424928333,0.45573696,3.152506338,0.05114,27
Burned 2,B,0-2,12,1.946500791,1.027312925,0.135835446,0.0253,9
Burned 2,B,0-2,13,1.553574925,0.961794592,0.152230361,0.0327,9
Burned 2,B,0-2,14,1.580881192,0.613800886,0.119790058,0.0276,9
Burned 2,B,0-2,15,1.439766502,0.893212253,0.165673641,0.0304,9
Burned 2,B,0-2,16,2.063950864,1.136319474,0.163769411,0.029,9
Burned 2,B,0-2,17,1.69476788,0.75658723,0.012855689,0.0269,9
Burned 2,B,0-2,18,2.084379565,1.404789337,0.097301914,0.0311,9
Burned 2,B,0-2,19,2.077032923,1.016303005,0.201056139,0.0297,9
Burned 2,B,0-2,20,1.407792505,0.7283384,0.11911009,0.0283,9
Burned 2,B,0-2,21,1.572375224,0.669588634,0.151622894,0.0318,9
Burned 2,B,0-2,22,1.379421779,0.56151039,0.130152636,0.03187,9
Burned 2,B,0-2,12,4.145028218,1.552233372,2.074386424,0.03357,18
Burned 2,B,0-2,13,3.695212553,1.702709113,1.981633548,0.04107,18
Burned 2,B,0-2,14,4.455296937,1.381870702,1.859441716,0.03544,18
Burned 2,B,0-2,16,2.889120164,1.733218457,1.967698823,0.0392,18
Burned 2,B,0-2,17,4.565290187,1.628723503,2.013151444,0.03732,18
Burned 2,B,0-2,18,2.68901577,1.666581618,2.432866528,0.0345,18
Burned 2,B,0-2,19,2.736083401,1.611591744,1.792306665,0.04014,18
Burned 2,B,0-2,20,2.13669577,1.750979108,1.999602333,0.03826,18
Burned 2,B,0-2,21,2.645670241,1.58100519,1.844192803,0.03638,18
Burned 2,B,0-2,22,2.92601542,1.533831744,2.439657685,0.04014,18
Burned 2,B,0-2,23,2.898096126,0.120533038,1.910285438,0.03497,18
Burned 2,B,0-2,24,2.824439677,1.442404567,2.061519833,0.03779,18
Burned 2,B,0-2,25,2.339285008,1.468929824,2.213514291,0.03685,18
Burned 2,B,0-2,26,2.627175122,1.567708403,2.461918845,0.04061,18
Burned 2,B,0-2,27,2.327780487,1.63949567,2.066919033,0.03591,18
Burned 2,B,0-2,28,2.136053843,1.647477268,2.130071685,0.03873,18
Burned 2,B,0-2,29,3.011167482,1.739229684,2.369196665,0.03403,18
Burned 2,B,0-2,30,3.011144429,1.719024494,2.21919208,0.04154,18
Burned 2,B,0-2,12,14.43362305,1.4094903,2.727563843,0.044292,27
Burned 2,B,0-2,13,12.22593647,1.141661968,2.651046326,0.054134,27
Burned 2,B,0-2,14,13.65034786,1.387935014,2.520816379,0.047263,27
Burned 2,B,0-2,15,13.84157569,1.389365222,2.729170696,0.051192,27
Burned 2,B,0-2,16,11.53787264,1.139419613,3.050321273,0.049213,27
Burned 2,B,0-2,17,11.63566675,1.063900556,2.855255428,0.045778,27
Burned 2,B,0-2,18,11.24502989,1.250640275,3.539889438,0.052648,27
Burned 2,B,0-2,19,10.30710411,1.018707413,3.354585975,0.050213,27
Burned 2,B,0-2,20,2.886447354,0.460337968,3.473917964,0.048227,27
Burned 2,B,0-2,21,8.871875485,1.304928764,3.572353641,0.052648,27
Burned 2,B,0-2,22,9.550722301,0.788392806,3.667329445,0.046278,27
Burned 2,B,0-2,23,9.632189042,0.765340156,3.554308519,0.049712,27
Burned 2,B,0-2,24,18.14901432,0.706879043,3.172285279,0.048712,27
Burned 2,B,0-2,26,12.58044181,0.582272935,3.607061971,0.053633,27
Burned 2,B,0-2,27,10.65620751,1.196779693,3.553933288,0.046763,27
Burned 2,B,0-2,28,11.89773394,1.062579757,3.51841788,0.050698,27
Burned 2,B,0-2,29,12.06440939,0.676332062,3.736023699,0.044777,27
Burned 2,B,0-2,31,10.0564865,1.387985196,2.883226455,0.054619,27
Burned 2,B,0-2,33,10.1417245,0.881276478,2.705051261,0.048712,27
Burned 2,B,0-2,34,9.801242809,1.050466782,3.120125715,0.046278,27
Burned 2,B,0-2,35,8.98374047,0.80696764,3.627980216,0.051677,27
Burned 2,B,0-2,36,2.515846703,0.439460005,3.575739138,0.047748,27
Burned 2,B,0-2,37,7.732785653,0.263021707,3.323911146,0.050213,27
Burned 2,B,0-2,38,8.324473055,0.28583256,3.628910301,0.049213,27
Burned 2,B,0-2,23,6.027666174,0.578887508,3.776435963,0.046763,27
Burned 2,B,0-2,24,3.90875224,0.375390372,3.333927983,0.051192,27
Burned 2,B,0-2,25,6.176478386,0.593179198,2.782720735,0.049712,27
Burned 2,B,0-2,26,17.5125096,1.68187367,3.47271266,0.048227,27
Burned 2,B,0-2,27,17.72070691,1.701868613,4.251718353,0.051192,27
Burned 2,B,0-2,28,17.92890424,1.721863553,4.065655478,0.046278,27
Burned 2,B,0-2,29,18.13710156,1.741858494,3.286822736,0.049712,27
Burned 2,B,0-2,30,18.34529888,1.761853435,3.965174733,0.048712,27
Burned 3,C,0-2,12,2.054477611,0.213107536,0.224782154,0.02593,9
Burned 3,C,0-2,13,2.563539953,0.23439024,0.190122181,0.03169,9
Burned 3,C,0-2,14,2.449647861,0.29652522,0.301417008,0.02737,9
Burned 3,C,0-2,15,2.280819766,0.355156134,0.250228228,0.03025,9
Burned 3,C,0-2,16,2.34850976,0.370357079,0.195623808,0.02881,9
Burned 3,C,0-2,17,2.247139044,0.398498226,0.150360649,0.02665,9
Burned 3,C,0-2,18,2.096953971,0.401271554,0.262954285,0.03097,9
Burned 3,C,0-2,19,2.188866049,0.414439106,0.202372496,0.02953,9
Burned 3,C,0-2,20,2.199097702,0.450183091,0.1498827,0.02809,9
Burned 3,C,0-2,21,1.714924517,0.556531828,0.157419218,0.03097,9
Burned 3,C,0-2,22,1.907038572,0.633516457,0.198070811,0.02701,9
Burned 3,C,0-2,23,1.91105174,0.491346343,0.202430611,0.02917,9
Burned 3,C,0-2,24,1.652338102,0.507513605,0.223943824,0.02845,9
Burned 3,C,0-2,25,1.823442569,0.507835656,0.208620098,0.03133,9
Burned 3,C,0-2,26,1.902080115,0.510998449,0.207381524,0.02773,9
Burned 3,C,0-2,27,2.441068819,0.573305898,0.210030496,0.02989,9
Burned 3,C,0-2,28,1.905608912,0.454216925,0.198219575,0.02629,9
Burned 3,C,0-2,29,1.890458493,0.48467167,0.217795313,0.03205,9
Burned 3,C,0-2,30,1.794789131,0.491511988,0.19809206,0.02845,9
Burned 3,C,0-2,12,2.218285978,0.58287662,1.386707435,0.035031,18
Burned 3,C,0-2,13,2.690530033,0.620587603,1.762908213,0.042815,18
Burned 3,C,0-2,14,2.16206058,0.619681646,1.527984221,0.036923,18
Burned 3,C,0-2,16,2.621163057,0.853208849,1.392734521,0.040869,18
Burned 3,C,0-2,17,2.687378335,0.910553464,1.854148865,0.038923,18
Burned 3,C,0-2,18,2.391836442,0.787630409,1.363457151,0.03603,18
Burned 3,C,0-2,19,2.690240982,0.808834967,1.451887058,0.041761,18
Burned 3,C,0-2,20,2.708225804,0.925843186,1.54363841,0.039816,18
Burned 3,C,0-2,21,2.857753302,1.30881797,1.687760124,0.03787,18
Burned 3,C,0-2,22,2.297111703,2.092425578,1.406601884,0.041761,18
Burned 3,C,0-2,23,2.4661087,2.37952602,1.907551559,0.036477,18
Burned 3,C,0-2,24,2.955222784,1.655706349,1.340676345,0.039369,18
Burned 3,C,0-2,25,3.286786856,1.72676207,1.866622549,0.038476,18
Burned 3,C,0-2,26,3.397400168,2.162513968,1.746829285,0.042368,18
Burned 3,C,0-2,27,3.707990702,2.027819402,1.672123344,0.037477,18
Burned 3,C,0-2,28,2.369421557,2.017520893,1.985580553,0.040423,18
Burned 3,C,0-2,29,4.440269426,1.944691728,1.611962833,0.035477,18
Burned 3,C,0-2,30,4.278367702,1.48589468,1.672211869,0.043261,18
Burned 3,C,0-2,12,6.419510855,0.54547482,4.718325774,0.04119,27
Burned 3,C,0-2,13,3.29724637,0.385207152,4.817254631,0.05035,27
Burned 3,C,0-2,14,5.501232242,0.601649947,4.84869768,0.04348,27
Burned 3,C,0-2,15,5.767916375,0.431315328,4.884777816,0.04806,27
Burned 3,C,0-2,16,4.875345344,0.301644577,4.811563984,0.04577,27
Burned 3,C,0-2,17,5.485526582,0.308579779,4.572858315,0.04233,27
Burned 3,C,0-2,18,4.672255532,0.395717969,4.76676901,0.0492,27
Burned 3,C,0-2,19,4.750798734,0.41917192,4.100369226,0.04691,27
Burned 3,C,0-2,20,1.158015638,0.480742969,4.247513676,0.04462,27
Burned 3,C,0-2,21,4.368183797,0.514219577,3.960485031,0.0492,27
Burned 3,C,0-2,22,4.655656026,0.514354687,4.403362276,0.04291,27
Burned 3,C,0-2,23,5.852751276,0.519411763,4.453295838,0.04634,27
Burned 3,C,0-2,24,10.10588703,0.524197604,4.009370113,0.04519,27
Burned 3,C,0-2,26,5.518161091,0.571415172,3.91136443,0.04977,27
Burned 3,C,0-2,27,4.011437143,0.574888264,4.858059616,0.04405,27
Burned 3,C,0-2,28,4.776981997,0.61132965,4.792786095,0.04748,27
Burned 3,C,0-2,29,4.728317707,0.666741874,4.223104208,0.04176,27
Burned 3,C,0-2,30,5.489395907,0.667138032,3.750779771,0.05092,27
Burned 3,C,0-2,31,5.092397716,0.670971595,4.521845119,0.04519,27
Burned 3,C,0-2,33,5.472979331,0.677145498,3.873020354,0.0429,27
Burned 3,C,0-2,34,7.218666274,0.702809702,4.107597884,0.04748,27
Burned 3,C,0-2,35,5.44487495,0.711572196,3.832243339,0.04405,27
Burned 3,C,0-2,36,2.424295642,0.763922138,4.233489646,0.04863,27
Unburnt,C,0-2,12,0.87050426,0.149187203,0.122965867,0.04458,9
Unburnt,C,0-2,15,1.10788484,0.155507129,0.143559759,0.05712,9
Unburnt,C,0-2,18,1.180983925,0.116513909,0.12406249,0.04466,9
Unburnt,C,0-2,21,1.277808264,0.074311026,0.136668258,0.0499,9
Unburnt,C,0-2,24,1.226116105,0.173200334,0.142282097,0.05236,9
Unburnt,C,0-2,27,1.487426902,0.089784136,0.12098381,0.04214,9
Unburnt,C,0-2,28,1.71493461,0.492904522,0.141602219,0.03584,9
Unburnt,C,0-2,31,2.011429028,0.395063663,0.126661734,0.05502,9
Unburnt,C,0-2,34,1.426920075,0.209923072,0.132833014,0.04718,9
Unburnt,C,0-2,37,1.351616453,0.295233413,0.106918592,0.0511,9
Unburnt,C,0-2,40,1.482396708,0.105476773,0.125417158,0.05208,9
Unburnt,C,0-2,12,1.350314949,0.323290009,1.55250295,0.088816,18
Unburnt,C,0-2,13,4.554804789,0.319400887,1.398986526,0.080626,18
Unburnt,C,0-2,14,1.423315005,0.416153503,1.661781255,0.074256,18
Unburnt,C,0-2,15,1.675379826,0.573079414,1.446086168,0.079352,18
Unburnt,C,0-2,16,1.648182102,0.324138004,1.830149155,0.076258,18
Unburnt,C,0-2,17,2.211218967,0.425192897,1.305379222,0.077714,18
Unburnt,C,0-2,18,2.683827225,0.490031153,1.4025008,0.076622,18
Unburnt,C,0-2,19,2.571637314,0.169669175,1.70773897,0.084994,18
Unburnt,C,0-2,20,2.077378362,0.178461413,1.836539342,0.085722,18
Unburnt,C,0-2,22,2.390768661,0.202417853,1.649085536,0.063882,18
Unburnt,C,0-2,23,2.767702701,0.318439524,1.476282765,0.077714,18
Unburnt,C,0-2,24,1.572003009,0.527441856,1.271359192,0.067704,18
Unburnt,C,0-2,25,2.004804672,0.599938399,1.423339373,0.073892,18
Unburnt,C,0-2,26,1.685020785,0.316538839,1.163513358,0.070798,18
Unburnt,C,0-2,27,1.824408102,0.650404132,1.760178506,0.06643,18
Unburnt,C,0-2,29,2.044764702,0.5567628,1.205861502,0.075166,18
Unburnt,C,0-2,30,2.519945313,0.339501905,1.544114008,0.072072,18
Unburnt,C,0-2,31,1.998735987,0.539816386,1.386998,0.079524,18
Unburnt,C,0-2,32,1.419520137,0.421717486,1.836112736,0.073346,18
Unburnt,C,0-2,12,3.697452968,0.408809237,2.960096754,0.094458,27
Unburnt,C,0-2,13,4.083873156,0.434541545,2.894015472,0.084994,27
Unburnt,C,0-2,14,3.205827376,0.511839122,3.390939164,0.090272,27
Unburnt,C,0-2,16,3.023259084,0.457702104,3.420990855,0.088816,27
Unburnt,C,0-2,17,2.99881158,0.404780902,3.28190171,0.097734,27
Unburnt,C,0-2,18,3.564582968,0.427929754,2.934257147,0.085904,27
Unburnt,C,0-2,19,3.353584474,0.41838491,2.738578971,0.09191,27
Unburnt,C,0-2,20,3.79262568,0.434678002,3.570311298,0.082654,27
Unburnt,C,0-2,21,2.948817472,0.48664895,3.075268517,0.097006,27
Unburnt,C,0-2,22,1.741393898,0.669809608,2.811362111,0.089362,27
