Site,Depth,Time,CO2,CH4,N2O,DOC,FeII,CO2Pr,CH4Pr,N2OPr,DOCPr,FeIIPr,CO2sd,CH4sd,N2Osd,Fesd,NH4,NH4sd,NO3,NO3sd,SO4,SO4sd,DOC sd
Burned 1,0-12 cm,1,243.788,0.0763649,29.00629,7.538899401,0.540179406,243.788,0.076365,29.00629,7.538899,0.540179,37.69613515,0.026095555,5.143698925,0.009186434,0.722674353,0.013109447,0.962679361,0.071040951,1.425095845,0.175694428,1.167040783
Burned 1,0-12 cm,2,428.8113,0.2157147,293.58772,9.593825451,0.616103171,185.0233,0.1393498,264.58143,2.05492605,0.075923765,64.67298385,0.06200528,1.466021133,0.076419319,0.077998711,0.014686453,0.700415187,0.063666077,3.386073105,0.168610319,2.229927814
Burned 1,0-12 cm,3,568.7718,0.2514433,220.78847,14.76381789,0.78648231,139.9605,0.0357286,-72.79925,5.169992439,0.170379139,91.70424195,0.034444669,2.008752446,0.02215793,0.678052889,0.089726689,0.366600327,0.014891352,2.413315585,0.005218919,0.681919146
Burned 1,0-12 cm,4,816.1516,0.3025561,18.329066,19.68285384,0.486274927,247.3798,0.0511128,-202.459404,4.91903595,-0.300207383,22.0520483,0.024698095,4.684189103,0.036332173,0.430653712,0.009752568,0.177423232,0.033908166,2.460553927,0.148875132,0.038598667
Burned 1,0-12 cm,5,926.3242,0.451448,15.307064,9.847254688,0.635160313,110.1726,0.1488919,-3.022002,-9.835599152,0.148885386,166.7157418,0.0118896,4.646036417,0.086299032,1.090314762,0.02865787,0.146913291,0.007682031,2.78026776,0.081976967,0.503394717
Burned 1,0-12 cm,6,1135.6134,0.452538,14.998342,12.79626927,2.918906232,209.2892,0.00109,-0.308722,2.949014582,2.283745919,77.3200631,0.03808,2.727559884,0.020390665,1.564521901,0.052738984,0.190841339,0.064072658,2.524217468,0.092428262,1.178315716
Burned 1,0-12 cm,24,1365.8295,0.4673251,13.849347,13.99978828,4.194468719,,,,,,70.88018825,0.0835833,1.394121115,0.026905076,2.456759541,0.035227794,0.026459542,0.011165449,1.662292936,0.078402586,0.881684094
Burned 1,0-12 cm,48,1547.1347,0.621603,13.304206,14.66019866,4.29574511,,,,,,81.23248805,0.079309925,1.486357269,0.018677037,2.63573834,0.028977483,0.098579031,0.014982411,1.910439397,0.142929845,0.289134932
Burned 1,0-12 cm,72,1723.0377,0.808714,10.740757,10.45718289,3.707664796,,,,,,73.51002085,0.186464545,1.26022809,0.018062393,2.079288742,0.055036646,0.071141387,0.009607387,1.397185311,0.161403687,0.257926965
Burned 1,0-12 cm,96,1888.1864,0.8165863,10.461536,13.98395591,3.287928676,,,,,,39.47221875,0.198990235,0.317963558,0.085350182,2.449139891,0.051525051,0.05971042,0.007748859,1.475143155,0.091877181,0.198022285
Burned 1,0-12 cm,120,2071.8327,0.870909,9.644369,13.44010639,2.83420919,,,,,,31.8780488,0.207623625,1.690456217,0.013150079,2.54891978,0.067045422,0.085434003,0.005110573,0.090999643,0.037368265,1.081260177
Burned 1,0-12 cm,144,2242.1262,0.8793368,6.942506,19.55972782,3.853315927,,,,,,21.07642813,0.05107529,1.096482409,0.038873733,3.205934527,0.037985382,0.087478427,0.008279373,0.305223074,0.026146797,0.571247574
Burned 1,0-12 cm,168,2414.4678,0.8949014,5.580299,18.7908171,5.978489029,,,,,,140.5902114,0.01197303,3.04026901,0.064146658,3.327638345,0.071437669,0.07750665,0.019343436,0.229370294,0.018389119,0.380477405
Burned 1,12-24 cm,1,154.953304,0.2904995,1.903287,0.225062108,0.393709334,154.953304,0.2904995,1.903287,0.225062108,0.393709334,17.2671587,0.32598386,0.432717797,0.013902922,0.181187971,0.03088662,0.911617482,0.050405779,2.086656786,0.129211207,0.046958502
Burned 1,12-24 cm,2,165.305712,0.5117777,15.856133,1.083870192,0.253796935,10.352408,0.2212782,13.952846,0.858808084,-0.139912399,27.18953155,0.346832304,0.590442363,0.032882794,0.551352061,0.031784755,0.916000523,0.0150321,3.801641989,0.176923188,0.095215656
Burned 1,12-24 cm,3,238.059008,0.5409734,15.326529,8.859420069,0.448558171,72.753296,0.0291957,-0.529604,7.775549877,0.194761236,43.80585534,0.015318006,0.210325875,0.009627102,0.416160479,0.026570964,0.822642737,0.045991172,2.549173663,0.080283921,0.257963659
Burned 1,12-24 cm,4,289.943192,0.7707581,1.347984,10.51995165,0.356139237,51.884184,0.2297847,-13.978545,1.660531581,-0.092418934,1.36522767,0.218141579,0.056185675,0.046505894,0.28138165,0.066631915,0.61624186,0.013231497,2.406087426,0.116749708,1.521478725
Burned 1,12-24 cm,5,339.839808,0.9007307,1.189069,30.15736162,0.63038201,49.896616,0.1299726,-0.158915,19.63740997,0.274242773,57.21765285,0.137393864,0.506464793,0.031023489,0.409330462,0.059359646,0.531443222,0.038297988,1.885437492,0.137022002,0.009885636
Burned 1,12-24 cm,6,353.374824,0.9424526,1.161094,25.02859062,1.916045424,13.535016,0.0417219,-0.027975,-5.128771,1.285663414,14.53436065,0.073579654,0.090149312,0.064698936,0.978084088,0.02764163,0.303574322,0.0642056,1.595804356,0.027979356,0.418322283
Burned 1,12-24 cm,24,563.67036,1.1377119,1.140831,26.15480045,1.267129231,,,,,,100.1344829,0.09182292,0.043708775,0.040372817,1.595127869,0.020488866,0.247880422,0.006890212,1.075947643,0.142202272,0.961340571
Burned 1,12-24 cm,48,639.285064,1.2828413,0.824172,18.48029792,2.21277259,,,,,,123.8321916,0.33443914,0.05384714,0.020182628,1.593649971,0.020573053,0.105331582,0.015669017,0.618960576,0.12206084,2.739339684
Burned 1,12-24 cm,72,682.062392,1.8502964,0.324541,7.903723814,2.600490345,,,,,,10.10617532,0.347763408,0.039821186,0.072417717,1.433562377,0.023646493,0.14004573,0.005218209,0.327497533,0.073310978,2.063046044
Burned 1,12-24 cm,96,711.432744,2.2413643,0.285612,13.58168084,3.281878231,,,,,,19.93168601,0.108175329,0.062853552,0.020237158,2.801794297,0.074931954,0.097236374,0.003953291,0.16417709,0.03210599,1.908550087
Burned 1,12-24 cm,120,859.918752,2.981168,0.236189,19.82043723,2.93319826,,,,,,78.17959355,0.162787513,0.062627521,0.039158457,3.179141415,0.037545957,0.079221444,0.00091082,0.535317493,0.001399515,0.350149705
Burned 1,12-24 cm,144,943.219464,3.2176821,0.222506,15.535241,2.957326751,,,,,,33.81948228,0.235645919,0.011109232,0.028600033,2.921876212,0.00597422,0.04438813,0.002456961,0.37490649,0.008770846,2.558447074
Burned 1,12-24 cm,168,978.274528,3.4886093,0.199219,12.01714565,2.490610728,,,,,,131.6655737,0.047865648,0.020225383,0.015265968,3.114001236,0.019660544,0.078866132,0.008264057,0.423258773,0.049302846,1.657825072
Burned 2,0-12 cm,1,127.9951,0.1220775,8.273617,9.556918576,0.042686918,127.9951,0.1220775,8.273617,9.556918576,0.042686918,29.830629,0.078664005,0.595992,0.024690968,0.255104437,0.058458607,0.434934914,0.008434838,1.062260352,0.097215203,2.399299756
Burned 2,0-12 cm,2,405.1457,0.2980317,68.586639,17.87429079,0.144410133,277.1506,0.1759542,60.313022,8.317372214,0.101723215,60.7315601,0.03472915,4.354993261,0.023472168,0.298242903,0.038304606,0.379027621,0.070486375,2.967740231,0.167210231,0.434554262
Burned 2,0-12 cm,3,740.582,0.48157,62.730171,12.82148122,0.22551711,335.4363,0.1835383,-5.856468,-5.05280957,0.081106977,61.7950879,0.076278835,7.344311243,0.062209812,0.394343479,0.074471469,0.223927506,0.023541024,3.784738008,0.031521921,1.00255173
Burned 2,0-12 cm,4,990.45,0.7478391,5.120585,14.05836309,0.249641462,249.868,0.2662691,-57.609586,1.23688187,0.024124352,59.2173191,0.23696495,0.082062494,0.021333233,0.204314726,0.008890999,0.16430603,0.008010708,2.696464779,0.181336892,2.3625428
Burned 2,0-12 cm,5,1154.077,0.9458097,4.415082,9.103046581,0.874578582,163.627,0.1979706,-0.705503,-4.955316509,0.62493712,44.35133144,0.3183595,0.083721212,0.049091351,0.157752173,0.067311278,0.173620562,0.039034867,2.492996137,0.147074258,0.766208096
Burned 2,0-12 cm,6,1248.3868,0.9726099,4.218686,10.42069486,2.449737403,94.3098,0.0268002,-0.196396,1.317648279,1.575158821,0.2291231,0.118759878,4.854734301,0.076891175,0.400920967,0.053486387,0.127203195,0.00795153,2.322822595,0.097436719,2.42893728
Burned 2,0-12 cm,24,1334.1813,1.0041925,3.405874,16.98046432,3.315704873,,,,,,27.72473382,0.188,0.861012728,0.046189277,0.6405858,0.077122311,0.055019732,0.007337842,1.630322207,0.094813368,2.446011174
Burned 2,0-12 cm,48,1397.6217,1.4117315,3.048316,23.9501079,1.643573235,,,,,,55.3248251,0.161032645,0.34254338,0.086404848,0.975034978,0.034432165,0.119387055,0.005162966,1.496758519,0.159196038,1.145497959
Burned 2,0-12 cm,72,1545.9772,1.4150772,2.674196,28.58283669,3.146735655,,,,,,52.55223055,0.3397356,0.069883284,0.02038224,0.693498587,0.07783318,0.072765458,0.035515413,1.089332346,0.135227825,0.804492499
Burned 2,0-12 cm,96,1795.7652,1.5630424,1.817864,38.91057065,2.726723986,,,,,,77.92919805,0.13102068,0.033425962,0.063221196,1.12097738,0.077074577,0.047913236,0.003100654,0.442458803,0.043538269,1.118388175
Burned 2,0-12 cm,120,1910.0629,1.9584688,1.808925,44.94172626,3.202121804,,,,,,113.781464,0.092310615,0.080912681,0.05292091,1.180458005,0.002646334,0.097774473,0.00837373,0.240368048,0.088081086,0.142375756
Burned 2,0-12 cm,144,2208.6962,2.0790619,0.393999,25.63783635,3.94954406,,,,,,128.7229593,0.418180155,0.051211695,0.027421541,1.138478426,0.031010221,0.097697445,0.018141136,0.374160018,0.039777404,1.383275969
Burned 2,0-12 cm,168,2597.0195,2.4829906,0.200137,25.50849065,3.296427251,,,,,,8.732403615,0.035438235,0.084888159,0.007486425,1.010587311,0.042722847,0.038012448,0.009126906,0.27694662,0.053863436,0.011989136
Burned 2,12-24 cm,1,223.351656,0.01083321,1.218061,0.180087535,0.073499796,223.351656,0.01083321,1.218061,0.180087535,0.073499796,34.86986825,0.284079594,0.099462845,0.027296382,0.16800795,0.057893702,0.661309686,0.022359827,1.20114104,0.036198313,0.005618921
Burned 2,12-24 cm,2,327.029912,0.20518462,28.90403,4.699412628,0.104497962,103.678256,0.19435141,27.685969,4.519325093,0.030998166,38.06281548,0.127222913,1.015811042,0.011570929,0.394495791,0.085071637,0.548553974,0.039770043,2.889359681,0.107870243,0.712751318
Burned 2,12-24 cm,3,410.508208,0.4170764,21.634295,5.167311004,0.591774941,83.478296,0.21189178,-7.269735,0.467898376,0.487276979,11.3836907,0.054612895,0.236255807,0.085319984,0.37155165,0.020549713,0.411842101,0.083079633,2.903436266,0.111467672,1.078883685
Burned 2,12-24 cm,4,494.908656,0.66025743,1.838589,12.40413312,1.133402667,84.400448,0.24318103,-19.795706,7.236822116,0.541627726,70.6085315,0.136941066,0.129039904,0.089670354,0.814646243,0.049686423,0.418375608,0.086421101,1.935587955,0.035947892,2.06737447
Burned 2,12-24 cm,5,536.382,0.8159953,1.64291,15.83979467,0.584757267,41.473344,0.15573787,-0.195679,3.43566155,-0.5486454,50.60794445,0.085822073,0.094358957,0.011272893,0.741301041,0.01504979,0.304959029,0.052854111,1.62074542,0.089297341,2.6531628
Burned 2,12-24 cm,6,651.086568,0.8740312,1.547954,17.5960642,1.166282788,114.704568,0.0580359,-0.094956,1.75626953,0.581525521,105.3883929,0.000722483,0.176691886,0.008067018,0.475440893,0.057462057,0.285896321,0.019077344,1.191506565,0.039168353,2.777226687
Burned 2,12-24 cm,24,682.374,1.36689162,1.492812,28.84927355,1.333275521,,,,,,71.55439085,0.195848125,0.162547672,0.041565894,0.339811486,0.033342022,0.156928574,0.037153049,1.08556248,0.184889795,1.256554569
Burned 2,12-24 cm,48,852.52684,2.55656672,1.446715,22.24081991,1.544675886,,,,,,113.9586803,0.175525311,0.166895077,0.048718764,0.898785525,0.055687677,0.135486225,0.035186647,1.077608549,0.160237091,2.737029888
Burned 2,12-24 cm,72,869.88528,2.59321075,0.992817,35.45717496,1.710434508,,,,,,66.6328717,0.197262079,0.271709496,0.071123026,0.866157132,0.03073968,0.075534658,0.002230001,0.907453777,0.002516091,0.505174149
Burned 2,12-24 cm,96,887.550312,2.8440588,0.502906,49.82840873,2.101763946,,,,,,107.1634907,0.114267189,0.029772773,0.088472846,0.774010442,0.087325825,0.032303275,0.00741459,0.550175746,0.073606546,2.200359968
Burned 2,12-24 cm,120,996.363544,4.05478975,0.456115,55.56482179,2.427253537,,,,,,61.597822,0.091570063,0.060087148,0.070146107,1.625481343,0.017183582,0.013261587,0.001585144,0.346448351,0.039049446,1.171846973
Burned 2,12-24 cm,144,1044.912352,4.31641341,0.351144,23.59948512,1.73772153,,,,,,112.0770336,0.112638108,0.020939597,0.077613788,1.543714232,0.024836488,0.052467265,0.007074453,0.301004169,0.031786199,2.184511701
Burned 2,12-24 cm,168,1175.764392,4.7709356,0.105723,20.86458416,1.672258491,,,,,,107.8143407,0.26325939,0.002455036,0.015914959,1.33179248,0.06408482,0.071895667,0.018412347,0.227275339,0.069639274,1.078750451
Burned 3,0-12 cm,1,449.2158,1.2095392,25.334,2.018411844,0.493191279,449.2158,1.2095392,25.334,2.018411844,0.493191279,57.3197983,0.330992746,1.352341251,0.011439957,0.150613422,0.00678397,0.284522646,0.019666947,2.949754203,0.113794918,0.374181126
Burned 3,0-12 cm,2,523.227,1.4937856,130.591946,10.93181934,0.202422481,74.0112,0.2842464,105.257946,8.913407496,-0.290768798,44.10894166,0.108929743,10.90137284,0.03507891,0.680395833,0.031344754,0.311676792,0.05998492,2.975259673,0.02575885,1.654581516
Burned 3,0-12 cm,3,974.0591,1.5202091,9.587151,11.71629682,0.857507596,450.8321,0.0264235,-121.004795,0.78447748,0.655085115,27.9278132,0.217723755,0.423083478,0.070987655,0.729673931,0.061728632,0.193728472,0.073920894,1.297434566,0.124459988,2.787296654
Burned 3,0-12 cm,4,1053.536,1.5273669,8.645772,15.54078328,2.06843112,79.4769,0.0071578,-0.941379,3.82448646,1.210923524,30.76885904,0.345904641,0.20582983,0.012641463,1.473973179,0.011155761,0.1569049,0.015649006,1.191778682,0.080640314,1.141421548
Burned 3,0-12 cm,5,1205.7365,1.8831958,8.458082,15.44708106,2.337439665,152.2005,0.3558289,-0.18769,-0.09370222,0.269008545,85.59076195,0.022962133,0.063529468,0.002515115,1.236771638,0.046601032,0.187909398,0.04677114,1.174859647,0.130080141,2.279730482
Burned 3,0-12 cm,6,1522.4148,2.0554829,7.273492,26.40045576,1.795800828,316.6783,0.1722871,-1.18459,10.9533747,-0.541638837,33.45735818,0.230092184,0.368809529,0.041078973,0.863815915,0.049867231,0.070667836,0.007962297,0.667957823,0.086553672,0.043092541
Burned 3,0-12 cm,24,3553.4805,3.0651371,6.411913,23.99134469,3.781248433,,,,,,90.1825466,0.225510615,0.695069228,0.07034551,1.051791312,0.01817001,0.063879388,0.002323847,0.518867785,0.119235642,1.404607786
Burned 3,0-12 cm,48,3903.5321,3.6798627,4.475291,19.8521907,3.724934808,,,,,,91.7909196,0.14337591,0.172470943,0.085394252,1.153529498,0.042544136,0.080660854,0.006836221,0.037912202,0.007231014,2.062850365
Burned 3,0-12 cm,72,3577.7796,3.685388,3.77642,15.00075908,3.07118819,,,,,,126.7599169,0.191595934,0.054678447,0.033283165,1.751873532,0.056447004,0.133563732,0.042528683,0.274803676,0.003684766,1.837810566
Burned 3,0-12 cm,96,3043.578,3.9721652,1.256428,11.64304008,2.790685119,,,,,,1.003540375,0.308297806,0.068423882,0.011537807,1.551936184,0.081758752,0.070955809,0.004923223,0.076798859,0.00156393,2.350384918
Burned 3,0-12 cm,120,3172.8716,4.1392992,0.180827,17.80664739,3.937415127,,,,,,105.4977786,0.036487036,0.073807124,0.004178398,1.802877967,0.067636976,0.017592633,0.0082076,0.148362197,0.076108415,1.483399762
Burned 3,0-12 cm,144,3280.4679,4.3768905,8.24E-02,1.17561085,4.892949017,,,,,,138.8907867,0.017191781,0.00809525,0.08387466,1.627604248,0.0429096,0.025394409,0.003109249,0.325575918,0.046076147,2.308563141
Burned 3,12-24 cm,1,169.275832,0.07270369,3.190803,0.982408543,0.088350419,169.275832,0.07270369,3.190803,0.982408543,0.088350419,13.55509605,0.232197239,0.409336738,0.012944566,0.065406404,0.009673324,0.730413989,0.026483175,1.55375419,0.112310591,0.127299388
Burned 3,12-24 cm,2,182.062936,0.4804666,33.717654,5.139657604,0.413797933,12.787104,0.40776291,30.526851,4.157249061,0.325447514,27.47751717,0.329858949,0.022613017,0.05116139,0.109344441,0.012832653,0.721696882,0.058993492,2.49148662,0.092364756,0.66756717
Burned 3,12-24 cm,3,240.232256,0.631222,29.202507,10.66445457,0.153303273,58.16932,0.1507554,-4.515147,5.524796966,-0.26049466,13.30763735,0.262909963,0.49165065,0.044136232,0.114811377,0.049558827,0.651463777,0.039368554,3.204402434,0.111591796,2.180096939
Burned 3,12-24 cm,4,290.945688,0.69350788,2.415603,24.27518958,0.304541221,50.713432,0.06228588,-26.786904,13.61073501,0.151237948,27.0893387,0.238162575,0.196547866,0.056592349,0.32316002,0.017811138,0.550985626,0.035074773,2.974080904,0.095134088,1.749472128
Burned 3,12-24 cm,5,311.49756,0.72719002,2.042589,21.9672503,1.26034115,20.551872,0.03368214,-0.373014,-2.30793928,0.955799929,15.64131119,0.6248341,0.27837564,0.014847001,0.427742044,0.06801519,0.485128922,0.071652409,2.413822598,0.116223044,2.347306984
Burned 3,12-24 cm,6,455.072024,1.0846645,1.986931,33.07080529,1.165455076,143.574464,0.35747448,-0.055658,11.10355499,-0.094886074,84.6340807,0.222266495,0.021853993,0.084448229,0.266343331,0.004978545,0.334839705,0.006294029,2.384918908,0.138913778,1.447162813
Burned 3,12-24 cm,24,576.908728,1.18425501,1.570179,14.29506991,1.327055393,,,,,,140.033793,0.1552796,0.065632555,0.022636475,0.505270429,0.075697471,0.331026104,0.049274876,1.869906362,0.036178658,0.285589247
Burned 3,12-24 cm,48,644.138616,3.54842102,1.559023,22.84982789,1.341306164,,,,,,30.43152659,0.575136665,0.042073889,0.079879132,0.698072801,0.00435556,0.301926449,0.061908909,1.649355006,0.139504113,2.197470937
Burned 3,12-24 cm,72,685.026056,4.79949659,1.442548,10.20056977,2.909449173,,,,,,106.6159582,0.51358874,0.378402871,0.026110059,1.166317923,0.028871626,0.190738102,0.030757392,1.466423684,0.000905624,2.271302615
Burned 3,12-24 cm,96,1178.512544,4.93108371,1.379177,8.313544727,3.628426855,,,,,,68.2628423,0.974364585,0.06261792,0.07171492,1.556740098,0.047234989,0.134696227,0.020639053,1.216566922,0.107644108,2.534237226
Burned 3,12-24 cm,120,1265.844624,4.94417471,0.63943,18.81565968,4.055591621,,,,,,112.6778377,0.68256141,0.055336592,0.015640784,1.852635423,0.074154639,0.075175392,0.00508918,1.174840431,0.134000839,1.720601588
Burned 3,12-24 cm,144,1392.416608,5.61770528,0.618566,14.66558445,3.456288897,,,,,,122.9916437,0.90476541,0.03845148,0.035450937,2.221509856,0.055469385,0.071872514,0.01257768,0.702177046,0.151973298,1.190951656
Burned 3,12-24 cm,168,1414.28144,5.97402547,0.390451,28.51440171,3.395654033,,,,,,62.3325034,0.20728055,0.017595747,0.080307315,1.942483112,0.065629363,0.00065832,,0.109654612,0.00391109,1.283776647
Unburned,0-12 cm,1,79.7397128,0.236403,5.577922,4.142273303,0.227840036,79.7397128,0.236403,5.577922,4.142273303,0.227840036,17.70874679,0.092033045,0.306182692,0.030268575,0.241981424,0.051152097,0.251432321,0.053220199,1.640051794,0.058984369,0.241065652
Unburned,0-12 cm,2,310.4660504,1.568795,56.048725,4.775751626,0.703049439,230.7263376,1.332392,50.470803,0.633478323,0.475209403,58.86764275,0.282010713,0.681209383,0.079074226,0.195177777,0.042626384,0.199493035,0.032694739,1.711262201,0.087853912,0.46478926
Unburned,0-12 cm,3,335.9157384,1.561708,54.838595,6.55142074,0.018553977,25.449688,-0.007087,-1.21013,1.775669114,-0.684495462,17.39257285,0.167283483,0.085210218,0.00890877,0.186582628,0.025773814,0.185558778,0.061161363,1.453722495,0.083603827,0.863536263
Unburned,0-12 cm,4,581.734956,1.423849,5.269705,5.986633408,0.169947564,245.8192176,-0.137859,-49.56889,-0.564787332,0.151393587,114.4529208,0.121479201,0.313077654,0.034600375,0.157757501,0.083932318,0.098195121,0.005635257,1.952417047,0.094589844,1.135402182
Unburned,0-12 cm,5,803.6314088,1.819608,4.351804,3.724301141,0.17966271,221.8964528,0.395759,-0.917901,-2.262332267,0.009715146,26.62056644,0.186426959,0.446134113,0.04130391,0.295904253,0.07130464,0.632773242,0.066662588,1.300187052,0.049342339,0.084654759
Unburned,0-12 cm,6,1072.774648,2.112836,3.286797,2.317972492,0.079132506,269.1432392,0.293228,-1.065007,-1.406328649,-0.100530204,78.1974099,0.348001429,0.09431091,0.058788628,0.284985623,0.017057473,0.062315821,0.007202611,1.186801699,0.154762254,0.228606323
Unburned,0-12 cm,24,1330.730403,4.147386,3.201041,5.829264812,2.274668835,,,,,,29.58642788,0.43762598,0.328421878,0.006608104,0.156661796,0.030778472,0.040853227,0.003034825,0.894147056,0.083856779,1.400932708
Unburned,0-12 cm,48,1640.081476,5.732905,3.074615,7.121660807,1.478005202,,,,,,109.9107128,0.189473701,0.074765318,0.067361967,0.371677869,0.086801099,0.079787578,0.003881696,1.05862397,0.096054609,0.982780098
Unburned,0-12 cm,72,1768.003714,7.866875,2.801031,10.6383682,1.319565579,,,,,,44.06881401,1.215697696,0.162996141,0.037350652,0.272138199,0.017928764,0.088491754,0.003565262,0.610104041,0.130086568,2.72770857
Unburned,0-12 cm,96,1960.594979,10.746804,2.160149,4.54454681,2.181606613,,,,,,25.87274923,2.26114964,0.0209807,0.057209009,0.509834466,0.089341482,0.055609956,0.003324928,0.137650308,0.049142703,0.82591057
Unburned,0-12 cm,120,1852.781955,15.780055,1.667167,13.61913506,2.163606576,,,,,,0.46938743,1.24884647,0.222240173,0.039831389,0.531571383,0.002297706,0.021238018,0.0030347,0.134486051,0.031181503,2.43122552
Unburned,0-12 cm,144,2012.248216,16.126657,0.784549,14.98350804,2.018285706,,,,,,5.09589496,2.267230899,0.021499323,0.070513015,0.687433755,0.083516178,0.033729949,0.00632542,0.27233198,0.01650275,0.795519688
Unburned,0-12 cm,168,2438.88641,18.339875,0.510376,17.32984917,3.295630733,,,,,,107.5816106,3.16208169,0.041849568,0.002595527,0.861851556,0.023337093,0.029058668,0.002504619,0.079117323,0.01275087,1.784010488
Unburned,12-24 cm,1,186.519784,0.030868,1.493808,1.12287933,0.189625957,186.52,0.0308,1.4938,1.122879,0.189626,17.11776035,0.004225299,0.112908316,0.011591201,0.021158623,0.03564652,0.477440016,0.005267908,1.185783148,0.065243419,2.786300671
Unburned,12-24 cm,2,231.958584,0.176432,17.241325,6.125002609,0.871006034,45.4388,0.145564,15.747517,5.002123279,0.681380077,11.4141448,0.09318285,0.32297413,0.008506268,0.197957019,0.084663345,0.413562175,0.046286438,1.613536647,0.149102905,2.101667979
Unburned,12-24 cm,3,338.150296,0.251536,16.976868,17.7804515,0.132427749,106.191712,0.075104,-0.264457,11.65544889,-0.738578285,34.36390075,0.07684267,0.145828421,0.031807148,0.297095418,0.073287487,0.401618215,0.02639905,1.702541208,0.041115928,0.247554782
Unburned,12-24 cm,4,355.30484,0.84268,1.54653,17.65444196,0.944790368,17.154544,0.591144,-15.430338,-0.12600954,0.812362619,54.1283772,0.17323938,0.043243942,0.012978708,0.354312686,0.078311362,0.379474551,0.05691464,1.155350506,0.116677467,1.045649527
Unburned,12-24 cm,5,440.364144,0.993202,1.433112,14.59872121,0.016323249,85.059304,0.150522,-0.113418,-3.05572075,-0.928467119,6.274867405,0.27918776,0.112335547,0.0031041,0.454701963,0.049666649,0.373698562,0.03817912,1.205668545,0.115943526,2.486257832
Unburned,12-24 cm,6,496.880912,1.426158,1.386456,16.70431594,0.786198501,56.516768,0.432956,-0.046656,2.10559473,0.769875252,85.5060169,0.34859,0.215799989,0.067627416,0.502508286,0.060028401,0.307215643,0.0322549,1.047391242,0.022723162,0.064033896
Unburned,12-24 cm,24,549.36816,2.459648,1.174906,16.95420252,0.171980161,,,,,,67.14839015,0.19680838,0.049312445,0.008269237,0.628951086,0.066272672,0.242397858,0.050048834,1.008231922,0.150211004,2.447909522
Unburned,12-24 cm,48,623.090072,3.874556,1.101312,11.68536893,1.195691509,,,,,,74.5403912,0.59196482,0.043835275,0.015730601,0.687670671,0.004524174,0.230809884,0.059813032,0.71763663,0.149290364,0.92290017
Unburned,12-24 cm,72,662.353736,5.072704,0.999899,19.21980699,0.941277257,,,,,,116.8242232,1.321003835,0.059629102,0.036421034,0.71093673,0.001263103,0.218383846,0.014425288,0.787683678,0.176214445,1.092048415
Unburned,12-24 cm,96,713.618664,6.74198,0.864354,10.71647162,1.829130986,,,,,,137.7839718,1.05862645,0.067511142,0.017321661,0.998944846,0.083098165,0.180882931,0.033266109,0.681145011,0.054857535,0.534373348
Unburned,12-24 cm,120,748.607024,7.060181,0.360223,16.26389266,1.713939765,,,,,,10.84397877,1.219771395,0.040317026,0.049387372,0.867258576,0.044211623,0.168038753,0.027464321,0.460543938,0.091406981,2.395262402
Unburned,12-24 cm,144,840.50956,7.206458,0.257446,10.60619196,1.848775282,,,,,,142.3234515,0.68361326,0.018406745,0.003757152,0.992247015,0.043620413,0.079562309,0.006604358,0.521392621,0.075541052,2.393766624
Unburned,12-24 cm,168,1013.355904,7.75403,0.145488,15.82770842,1.541473798,,,,,,83.03066525,1.71339721,0.057418331,0.046062371,0.946038557,0.045896949,0.030891863,0.000971789,0.359854086,0.000405874,2.830878198
